"station","Present_Tmax","Present_Tmin","LDAPS_RHmin","LDAPS_RHmax","LDAPS_Tmax_lapse","LDAPS_Tmin_lapse","LDAPS_WS","LDAPS_LH","LDAPS_CC1","LDAPS_CC2","LDAPS_CC3","LDAPS_CC4","LDAPS_PPT1","LDAPS_PPT2","LDAPS_PPT3","LDAPS_PPT4","lat","lon","DEM","Slope","Solar.radiation","Next_Tmax"
21,33.1,25.9,44.09204865,81.17081451,32.63112948,27.67583283,6.250422508,12.31828266,0.138730189,0.151166826,0.224392418,0.026492243,0,0,0,0,37.5507,127.04,26.298,0.5721,5062.609375,32.8
2,30.5,21.9,50.97660828,92.95772552,30.96603932,24.0263368,5.053231239,53.98129781,0.321603183,0.550258298,0.166400864,0.086232026,0,0,0,0,37.6046,127.032,44.7624,0.5141,5191.268555,32
24,31.9,25.1,52.93346787,87.12924194,30.61209025,24.4463877,5.804441472,39.95091208,0.339887189,0.608667083,0.159620611,0.149005087,0,0,0,0,37.5237,126.909,17.2956,0.2223,5168.284668,32.7
16,26.4,23,87.50111389,94.92615509,24.42882628,22.39984364,13.11237963,82.49171495,0.590920673,0.332320307,0.649508593,0.652613843,1.765146385,0.438526404,0.273232549,1.455158595,37.4697,126.995,82.2912,2.2579,5753.311035,24.4
7,28,21.1,48.36114883,92.03580475,30.57230639,21.55830274,4.493853519,124.4100006,0.012199657,0.004340278,0.034678794,0.083884731,0,0,0,0,37.5776,126.838,12.37,0.0985,5645.98291,33.2
13,32.4,26.9,45.73649979,84.29541016,32.75263586,27.12215678,9.124785523,34.82389724,0.52408557,0.353512591,0.093687536,0.081383887,0.031536142,0,0,0,37.5776,127.083,59.8324,2.6865,4951.04834,33.2
3,32.3,24,42.4171524,72.53476715,33.32309751,25.75469332,6.605013827,19.12445525,0.442303244,0.369258206,0.190825116,0.071521312,0.015272906,0,0,0,37.5776,127.058,33.3068,0.2661,5627.421875,31.7
7,28.3,23.3,41.64751816,86.44090271,30.35346593,21.62251011,4.879174292,125.9056895,0.325659701,0.135356843,0.000107231,0.017734232,0,0,0,0,37.5776,126.838,12.37,0.0985,5808.19043,32.2
14,28.6,19.6,35.66621399,71.03846741,26.94950434,20.3092827,6.059721251,16.70623517,0.081677368,0.449975987,0.393483063,0.499331231,0,0,0,0,37.4967,126.927,30.968,0.618,4602.03125,26.7
5,27.2,23.7,49.15456009,94.61745453,27.55662701,23.79034772,6.791419407,117.6373796,0.177333648,0.118187294,0.037377038,0.194273768,0,0,0,0,37.5507,127.135,35.038,0.5055,4485.424805,29.8
15,30.1,22.3,71.99641418,93.12306976,28.5688745,24.35299855,8.106823862,53.13381036,0.905583209,0.798450592,0.662912915,0.832009051,2.391633064,1.457257997,0.000193788,0.278129033,37.5507,126.937,30.0464,0.8552,5517.881836,26.2
23,28.5,23.2,46.49197006,75.49440002,27.55852328,18.39987806,8.527312835,108.4894891,0.126988793,0.196682592,0.126132349,0.466798779,0,0,0,0,37.5372,126.891,15.5876,0.1554,5694.667969,30.3
22,30.4,23.3,36.90479279,85.284729,32.0978779,22.78980571,5.943864435,109.4080246,0.103597016,0.066788665,0.014745048,0.02924482,0,0,0,0,37.5102,127.086,21.9668,0.1332,5050.93457,31.8
15,28.2,26,60.67936707,89.65005493,31.30811982,26.31532996,4.806564987,12.06885407,0.305482061,0.590763728,0.336102003,0.223830003,0,0,0,0,37.5507,126.937,30.0464,0.8552,5596.511719,27.4
2,29.4,18.4,39.39408112,89.10990906,27.9851982,19.54810825,4.617095957,53.07285051,0.120478627,0.252472771,0.161191706,0.102989415,0,0,0,0,37.6046,127.032,44.7624,0.5141,4463.794434,27.6
1,27.9,19.7,57.32327652,98.41091919,26.8260151,20.85217081,7.206028889,98.07310581,0.865220605,0.471344831,0.234828046,0.061475156,0.265694468,0.049826821,0,0,37.6046,126.991,212.335,2.785,5630.507813,27.8
1,20.7,17.8,83.48825073,99.71987152,22.35101082,19.85851586,10.13182457,36.22889894,0.499746971,0.342624803,0.30758064,0.324832247,0.732259278,0.377714127,0.068617007,0.10372344,37.6046,126.991,212.335,2.785,5827.258789,20.7
23,25.4,24.4,89.27256012,94.43029785,24.85722107,22.79171405,8.702003757,42.09271626,0.822425952,0.870306035,0.964020782,0.879996098,0.129473151,3.900577833,4.838818073,0.938692971,37.5372,126.891,15.5876,0.1554,5759.94873,24.7
12,29.9,23.3,32.18346024,83.16103363,32.72867142,22.77213631,6.87620916,30.80024191,0.07662968,0.096510243,0.002492566,0.00437159,0,0,0,0,37.5507,126.988,132.118,0.5931,5179.077148,32.2
9,24.7,20,61.82159805,95.36985016,27.41227889,21.75030347,4.157528013,69.40636619,0.380759401,0.449920545,0.367012106,0.557838577,0.387520452,0,0,0,37.4967,126.826,50.9312,0.4125,4881.014648,28.5
15,33.3,23.6,42.55222702,83.64067078,32.63088306,23.5680561,5.656387533,37.79247443,0.240598287,0.140979436,0.195173336,0.301539378,0,0,0,0,37.5507,126.937,30.0464,0.8552,5787.470703,34.2
17,29.8,19.9,44.89979935,96.56739044,31.28311995,20.32276891,4.591554726,138.9767605,0.003100093,0.013617035,0.265181795,0.217737983,0,0,0,0,37.6181,127.099,53.4712,0.697,5518.56543,30.4
3,33.1,26.5,53.57500839,83.35736084,33.92900187,27.11957068,6.264220287,38.68088508,0.121296623,0.083481452,0.413523332,0.14219101,0,0,0.398007686,0.024205454,37.5776,127.058,33.3068,0.2661,5157.235352,34.9
6,31.7,23.9,50.23119354,87.25697327,29.15051884,22.37820614,7.446949075,50.82783087,0.118890961,0.213127942,0.316339985,0.139387339,0,0,0,0,37.5102,127.042,54.6384,0.1457,5730.499023,31.2
7,23.7,20.6,77.25836182,96.52519989,24.76358275,20.73158964,3.892795165,57.16046961,0.903635267,0.848837766,0.368801479,0.295732547,1.718399907,0.595572464,0,0,37.5776,126.838,12.37,0.0985,4884.982422,24.6
1,26.8,22.6,69.2281723,95.86040497,28.51350137,23.24942716,7.372431974,62.43149082,0.509566051,0.520149977,0.195956919,0.14640293,0.003302511,0.00104026,0,0,37.6046,126.991,212.335,2.785,5780.611328,26.7
3,30.8,25.1,70.54349518,87.3000946,29.91418562,26.09293171,7.875973324,10.99270459,0.606345171,0.750049748,0.541290565,0.195893346,0.061768079,1.162078419,0.000832262,0,37.5776,127.058,33.3068,0.2661,5323.231445,33
1,28.5,19.9,48.86915588,81.59474945,30.79557534,23.06482633,8.349506279,119.9229831,0.044808492,0.148915978,0.29331253,0.272594844,0,0,0,0,37.6046,126.991,212.335,2.785,5780.611328,30.5
2,29,22.7,51.34027481,88.06150055,29.30859867,23.03585361,8.288173715,58.03494408,0.177256178,0.144382392,0.012299497,0.055556394,0,0,0,0,37.6046,127.032,44.7624,0.5141,5578.307617,30.7
5,29.3,17.4,33.81906509,78.84921265,29.27017378,19.72973397,6.56295384,153.8062212,0.402871694,0.134405164,0.022469823,0.124045389,0.02805986,0,0,0,37.5507,127.135,35.038,0.5055,5834.413086,30
18,27.1,21.6,45.61595535,93.34130859,30.10003792,20.39791184,4.639659385,96.67810199,0.121146291,0.096601241,0.049572029,0.00678365,0,0,0,0,37.4832,127.024,56.4448,1.2313,5526.574707,32.2
23,33.7,26.7,57.91458893,81.40909576,29.57472436,25.94470688,7.376619518,80.11035013,0.542031097,0.748950187,0.498378733,0.579466825,0.001153512,0.391579588,0.212947329,0,37.5372,126.891,15.5876,0.1554,5578.04541,32.3
23,29.4,23.5,50.14826965,90.11128998,28.50776729,22.26644748,4.57629627,57.98460428,0.161545653,0.287540316,0.366126774,0.581696304,0,0,0,0,37.5372,126.891,15.5876,0.1554,4710.883301,31.2
10,31.8,18,59.95246124,91.58323669,27.78334543,22.4545963,5.924127291,60.46516212,0.198223006,0.464495903,0.169695189,0.240049176,0,0.083347005,0.221835527,0,37.4562,126.955,208.507,5.1782,5838.026855,29.4
23,35.7,27.2,50.64014816,87.12740326,33.8655226,28.28831676,5.866477698,103.8349098,0.063476972,0.016631122,0.013499055,0.012817653,0,0,0,0,37.5372,126.891,15.5876,0.1554,5051.400391,36
21,30.5,24.3,63.79328156,91.54259491,28.36324414,23.1688291,11.89693717,82.01732894,0.601481146,0.858259993,0.767106242,0.614047465,0.886908944,10.05140224,0.283085242,2.948905339,37.5507,127.04,26.298,0.5721,5853.975098,28.2
13,27.9,21.7,26.04264069,84.1392746,28.95483011,20.76052562,8.651890218,41.69169279,0.077175606,0.316045961,0.091776347,0,0,0.152687341,0.303015653,0,37.5776,127.083,59.8324,2.6865,5855.550293,29.1
11,30.1,25.1,73.02901459,86.22327423,27.66542798,26.18514907,8.849348009,30.1777883,0.666778303,0.650171408,0.668670306,0.468183006,0,0,0.03130956,0,37.5372,127.085,28.7,0.6233,5646.600098,29.4
19,30.5,22.8,71.07991028,90.45560455,26.9870676,24.25777006,8.660704494,22.76598938,0.221232549,0.562500944,0.670835945,0.787734651,0,0,0.00012966,0.071560396,37.5776,126.938,75.0924,1.7678,5659.175293,27.7
21,26.5,24.3,53.68828583,85.1700058,31.20199544,25.39982922,6.601449807,7.448021809,0.637852917,0.635388983,0.373059238,0.34055415,0,0,0,0,37.5507,127.04,26.298,0.5721,5486.67627,30.1
4,31.1,22.4,67.26273346,98.65275574,29.7194828,22.22127651,8.240228732,53.85466397,0.060837584,0.082456107,0.59590023,0.92121819,0,0,0.01874544,7.818762228,37.645,127.022,45.716,2.5348,5815.985352,29.9
18,31.3,22.7,43.21160889,82.23538971,32.87365583,23.55644473,5.629041831,82.98656789,0.466066628,0.255990417,0.366409264,0.098414463,0,0,0,0,37.4832,127.024,56.4448,1.2313,5794.006836,35.5
19,34.3,23.6,68.00223541,86.25795746,27.26088108,23.25589236,4.739836484,41.0928065,0.76616239,0.409430602,0.756657131,0.533175939,0.38901481,0,0.090612358,1.179708069,37.5776,126.938,75.0924,1.7678,5791.473633,31.4
23,28.1,25.2,48.87308884,88.67380524,33.6608713,25.42646809,5.527132154,83.89746078,0.259385877,0.265520866,0.376499471,0.300289643,0,0,4.638252109,0,37.5372,126.891,15.5876,0.1554,5559.503418,36
20,30.7,19.9,42.9878273,74.20861816,28.46594346,21.26286844,6.663943946,60.46607653,0.267994444,0.265994069,0.308398192,0.422972143,0,0,0,0,37.6181,127.004,146.554,4.7296,5892.493652,29.2
4,25.8,22.8,56.38785934,98.69831085,29.14453862,21.97571879,4.727320621,86.68449825,0.752367881,0.508496952,0.230493495,0.453396447,0.503854792,0.04539177,0.011378847,0.012088637,37.645,127.022,45.716,2.5348,5583.532715,25
13,33.3,26.8,58.0880928,89.9989624,32.06644727,26.14852125,5.784034858,57.77711376,0.643802869,0.492914776,0.197626509,0.082144011,4.230234944,1.348206522,0.00890126,0,37.5776,127.083,59.8324,2.6865,5410.96875,34.1
23,35.3,24.8,46.19065857,75.64031219,32.40223005,24.93701014,7.608294715,103.1922205,0.046480689,0.00511463,0.278498931,0.072456848,0,0,0,0,37.5372,126.891,15.5876,0.1554,5539.772949,33.5
15,32,26.8,50.56885529,70.23636627,31.45544081,26.58045347,6.140440484,19.54402022,0.437377694,0.400301309,0.290037162,0.065116875,0,0,0,0,37.5507,126.937,30.0464,0.8552,4699.857422,32.8
1,28.3,22.8,61.00611496,95.4706955,28.17015863,23.83957958,6.280590544,75.25172507,0.363474004,0.314017964,0.284918997,0.481440412,0,0,0,0,37.6046,126.991,212.335,2.785,5746.562988,27.7
9,26,23.1,71.28292084,97.66108704,28.39120501,23.36850513,9.785020669,72.31725931,0.886209746,0.710820037,0.431853597,0.298701989,1.339751962,0.000240351,0,0,37.4967,126.826,50.9312,0.4125,5807.630859,25.6
19,27,19.5,41.47189713,87.05697632,29.10743184,21.05813051,5.922293723,35.90475484,0.055784893,0.134875465,0.01668813,0.005156216,0,0,0,0,37.5776,126.938,75.0924,1.7678,4574.11377,31
2,29.5,20.5,34.61936569,83.52919769,28.84987446,19.79474839,6.002242436,73.59539044,0,0,0.062755483,0.049330134,0,0,0,0,37.6046,127.032,44.7624,0.5141,4657.507813,28.4
11,32.5,25.9,65.36289215,88.95835114,31.46881348,26.8312664,7.685862044,50.26276,0.184049879,0.253936829,0.23219837,0.148115224,0,0,0.066596321,0,37.5372,127.085,28.7,0.6233,5327.157715,30.3
14,28.6,24.1,51.67594528,93.78217316,29.2109976,24.11354562,9.346889456,42.85475004,0.939280924,0.666307399,0.14316208,0.414982558,4.120513946,0.668461939,0,0,37.4967,126.927,30.968,0.618,5602.112793,25
8,35.5,26,45.02843857,86.79283905,34.27897424,27.44137437,6.035545121,53.20534917,0.2042672,0.053795223,0.041810459,0.004741168,0,0,0,0,37.4697,126.91,52.518,1.5629,5084.35498,34.8
16,30.4,23.1,77.36975861,89.73621368,28.85631293,25.22312307,8.171018581,72.30899239,0.392714674,0.680620165,0.46477913,0.080517636,0.052367746,2.178046584,0.0007808,0,37.4697,126.995,82.2912,2.2579,5296.883301,32.4
18,29.8,24.1,58.29005814,86.56103516,28.51689133,23.07293649,5.773988883,70.15893702,0.119824493,0.22783722,0.348498496,0.002020523,0,0,0.002090138,0,37.4832,127.024,56.4448,1.2313,4554.502441,32.8
21,33.6,27.1,41.4787674,81.65021515,33.54556499,26.54728988,6.831522107,25.64214536,0.360004696,0.17511862,0.108831381,0.030584348,0.012573591,0,0,0,37.5507,127.04,26.298,0.5721,4966.347656,34.7
1,23.8,20.9,65.86340332,99.9491806,25.851262,19.71408318,10.23108828,78.2132379,0.692017416,0.315089768,0.115504167,0.309730125,0.405180489,0.04755617,0,0,37.6046,126.991,212.335,2.785,5981.979492,25.4
19,30,19.9,39.98436737,82.12306976,31.3087025,21.86947342,6.203349094,39.56528962,0.039859103,0.076320174,0.039934157,0.11392842,0,0,0,0,37.5776,126.938,75.0924,1.7678,5893.578125,31.9
14,31.2,21.1,28.44592285,82.96162415,33.9275244,22.2291591,6.924096982,19.6286689,0.04416674,0.005166075,0.05288724,0.169248285,0,0,0,0,37.4967,126.927,30.968,0.618,4958.466797,32.3
7,29.1,24.6,59.52386856,92.47280884,30.28194326,24.28169602,4.857175628,88.27305706,0.355842462,0.417358499,0.560119398,0.641062533,0,0,0.303716878,0.309055676,37.5776,126.838,12.37,0.0985,5452.395508,30.2
25,28.6,24.3,38.59895706,77.9811554,28.86505283,22.22853181,7.479918162,20.79046472,0.223915676,0.227230877,0.297848167,0.259428773,0,0,0,0,37.5237,126.97,19.5844,0.2713,4451.345215,29.2
20,32.8,22.8,58.07752991,94.6092453,29.64081632,22.657111,6.414314767,104.7854778,0.08943502,0.064971294,0.212301277,0.128246206,0,0,0,0,37.6181,127.004,146.554,4.7296,5122.638184,31.9
19,31.6,22.4,65.18628693,90.37488556,28.83139744,24.95316147,8.462841918,36.04111167,0.369019179,0.652666755,0.735509026,0.560540172,0,0.252987777,0,0.042134598,37.5776,126.938,75.0924,1.7678,4798.291504,30.2
22,26.8,23.5,68.81653595,94.54647827,30.01560386,23.58461197,6.886460165,34.42916954,0.746825291,0.718059441,0.368722698,0.364025973,2.962552907,0.368075192,0,0,37.5102,127.086,21.9668,0.1332,5723.705566,30.2
22,26.7,23.8,76.10057068,92.50948334,28.18487918,24.29173645,7.618094186,42.39568464,0.505335527,0.39676097,0.274309826,0.285454249,0.666130371,0,0.002630101,0,37.5102,127.086,21.9668,0.1332,5793.305176,28.2
23,36,26.8,53.87557602,77.31777191,33.93076529,27.67162469,5.535523991,102.3724729,0.222500727,0.054895309,0.086781224,0.020628025,0.112833496,0.010831172,0,0,37.5372,126.891,15.5876,0.1554,5282.941406,37.2
6,24.6,20.9,72.29096985,95.63173676,25.15640135,20.73946321,5.535838981,42.01787392,0.865766515,0.811275222,0.462314792,0.274433124,1.532142897,3.02450326,0.397455451,0,37.5102,127.042,54.6384,0.1457,4905.316406,23.9
9,31,22.3,83.06123352,91.19226837,22.77952206,20.83726316,6.897283912,59.33664179,0.692977432,0.613279727,0.687550067,0.339166488,0.219422622,0.658276811,0.504361412,0,37.4967,126.826,50.9312,0.4125,5865.608398,24
23,33,23.9,53.62675476,88.01753235,32.17839699,25.37417379,6.543948362,96.51879072,0.010883176,0.021010466,0.125772342,0.329632054,0,0,0,0.079923604,37.5372,126.891,15.5876,0.1554,5818.678711,34.5
16,27.1,21.3,51.36657333,79.54982758,26.19823161,18.3814347,9.408138633,95.65927823,0.107299177,0.21200978,0.141783675,0.439386223,0,0,0,0,37.4697,126.995,82.2912,2.2579,5697.509766,28.7
6,28.4,22.8,53.49436569,91.16558075,33.18675208,24.8452221,5.921512634,45.57388186,0.58705684,0.458529437,0.183981716,0.082423506,0.004881256,0,0,0,37.5102,127.042,54.6384,0.1457,5275.238281,33.2
23,32.5,24,51.77247238,93.89966583,30.91048632,23.52677078,5.390873909,85.97706056,0.114602124,0.221446325,0.127165555,0.096851805,0,0,0,0,37.5372,126.891,15.5876,0.1554,5826.388184,33.4
22,32.3,25.5,51.81059647,78.17362213,32.25444682,24.96549461,5.49977681,75.34064134,0.164771095,0.579744417,0.291444256,0.370315646,0,0,0.012320746,0,37.5102,127.086,21.9668,0.1332,5597.311523,34.8
10,31.7,24.2,60.10852814,82.29390717,28.38876193,25.05785313,6.512009144,67.38616562,0.366409384,0.684184704,0.604207839,0.495367477,0,0.104443302,0.715534248,0,37.4562,126.955,208.507,5.1782,5591.03418,30.4
24,31.1,22.4,54.66804886,88.44480896,28.91727761,24.11138273,6.589995394,44.13529102,0.571718312,0.35676686,0.51412557,0.506983712,0.012803245,0,0,0,37.5237,126.909,17.2956,0.2223,5734.145996,30.8
19,32.4,22.4,39.57551956,75.44509888,35.22459354,26.76109854,6.384170314,40.11766978,0.048910504,0.111384349,0.444609966,0.360808842,0,0,0,0.00088331,37.5776,126.938,75.0924,1.7678,5814.327148,34.4
11,30,24.8,49.45397949,84.7481842,32.2911128,25.17947779,4.42566962,52.72104867,0.199916138,0.134990065,0.085829064,0.043738975,0,0,0,0,37.5372,127.085,28.7,0.6233,5425.785156,33.5
11,31.6,24.9,74.58840942,93.73477936,28.43365948,26.06369908,7.191967587,48.96541405,0.406005445,0.841037061,0.861825075,0.591590905,0.00295782,1.221982834,0.340078595,0.089907896,37.5372,127.085,28.7,0.6233,5514.796875,29.2
19,31.9,23.5,49.06023026,85.11476898,30.7289601,24.35154298,6.744394471,34.19454326,0.065198272,0.263137463,0.079072373,0.146582148,0,0,0,0,37.5776,126.938,75.0924,1.7678,5676.257813,31.4
3,27.1,20,55.40068054,86.87789154,27.70119321,22.19097096,4.390503506,9.073594391,0.601648562,0.749977203,0.518933224,0.355603119,0,0.000394229,0,0,37.5776,127.058,33.3068,0.2661,5813.828125,28.7
8,28.3,24.8,59.56720352,95.58254242,27.66604175,21.49384469,5.248063087,59.0185018,0.877823848,0.575204973,0.348021594,0.090970357,11.65794273,0.122668051,0,0,37.4697,126.91,52.518,1.5629,4817.585449,28.8
8,31.4,27.1,53.0672493,77.10250092,30.88617223,25.59327168,5.822490394,57.94453796,0.446837961,0.390441395,0.268018184,0.070033452,0,0,0,0,37.4697,126.91,52.518,1.5629,4671.646484,33.9
20,29.7,20.2,70.8861618,96.62612152,24.52922847,22.43322558,10.44252835,93.19862401,0.478770032,0.415141797,0.538359533,0.676106112,0,0.000275876,0.289995356,0.833846964,37.6181,127.004,146.554,4.7296,4782.768555,28.1
4,33.6,24.1,61.35551834,98.92766571,29.34317242,22.72563807,5.316956302,84.28827718,0.291490884,0.365696067,0.270281936,0.185163164,0,0.000228102,0.000179717,0,37.645,127.022,45.716,2.5348,5205.58252,31.6
10,28.4,19.4,58.67096329,94.93306732,26.34483234,21.95475269,6.265716294,51.93653855,0.146523794,0.292482639,0.451797069,0.834759785,0,0,0,0.000923198,37.4562,126.955,208.507,5.1782,5893.608398,28.2
10,29,21.2,46.59924698,82.54407501,31.22900078,22.71201186,6.259494692,55.92691954,0.482098807,0.267928157,0.384519475,0.115078132,0,0,0,0,37.4562,126.955,208.507,5.1782,5816.259766,33
8,31.6,24.6,50.10383987,83.71087646,31.34187528,24.19299701,5.749634584,47.96489124,0.137465479,0.099856048,0.273193506,0.130374254,0,0,0.003221507,0,37.4697,126.91,52.518,1.5629,5020.958008,30.5
19,30.2,23.5,80.4964447,95.40782928,26.07049163,24.26569075,6.277778029,42.7999417,0.854934567,0.823166822,0.64543631,0.682317929,1.047107658,0.553509514,0.003876378,0.084846756,37.5776,126.938,75.0924,1.7678,5623.189941,24.3
22,28.9,25,54.39712906,93.36518097,29.18523295,24.4028115,8.30625244,91.62680356,0.921071559,0.710797905,0.181947717,0.249827877,3.92449075,0.921125249,0,0,37.5102,127.086,21.9668,0.1332,5597.311523,25.6
7,28.7,22.3,91.55068207,98.09624481,25.41447971,23.73715156,8.944909831,71.69838683,0.86484369,0.870778965,0.893244793,0.871212814,1.054399669,0.167609672,0.955907777,2.023003515,37.5776,126.838,12.37,0.0985,5843.853516,26.8
2,28.4,23.7,75.80661011,92.23911285,26.90029991,24.1412873,4.390587509,30.60114733,0.678240961,0.552269623,0.783883002,0.66524091,0.041329138,1.231061919,0,0,37.6046,127.032,44.7624,0.5141,5517.529297,25.8
2,27,21.4,80.42021179,92.3207016,26.13158107,22.3692417,5.880798876,28.63141036,0.813762183,0.786677537,0.875981695,0.786026037,0.208615874,0.67858012,3.343768261,0.038321832,37.6046,127.032,44.7624,0.5141,4873.549805,24.1
4,23.8,19.7,82.72240448,99.97013092,24.33425773,20.64926904,7.26180472,50.42353034,0.492046095,0.340456784,0.229568875,0.285884486,1.204687188,0.195643036,0.030768882,0.056674524,37.645,127.022,45.716,2.5348,5685.614258,23.6
22,35.8,27.5,47.10156631,79.8855896,33.64290042,25.83728429,5.458093574,112.4770357,0,0.010345965,0.187502142,0.079721529,0,0,0.175095538,0,37.5102,127.086,21.9668,0.1332,4746.239746,34.4
8,29.1,26.2,63.41884613,96.14496613,28.11763481,22.481146,10.46430735,67.96657797,0.871630905,0.449637213,0.083795831,0.336442061,5.588912281,0.006771481,0,0,37.4697,126.91,52.518,1.5629,5704.723633,26.3
11,29,24.4,57.07145691,92.49519348,31.30577832,24.67101943,4.996707767,45.60511104,0.510128211,0.489107812,0.256996684,0.206454527,0.013764913,0,0,0,37.5372,127.085,28.7,0.6233,5646.600098,30.1
22,27.6,23.8,82.65930176,98.17333221,25.88077508,23.29721376,10.17700863,69.72483206,0.81437072,0.828351268,0.676288854,0.813091414,5.296226531,3.557506228,0,0.070358557,37.5102,127.086,21.9668,0.1332,5841.537598,28.5
14,34.2,24.4,63.95281219,85.34719086,27.94913575,24.36911878,4.796656221,31.23051174,0.746481039,0.337573567,0.668530208,0.47310303,0.330094561,0,0.19482823,0.305822921,37.4967,126.927,30.968,0.618,5754.252441,30.8
14,31.3,23.7,56.37667847,87.95932007,29.79463192,26.26696591,8.121972402,23.3403518,0.365827931,0.669621606,0.674971345,0.582378174,0,0.271718212,0,0.001354561,37.4967,126.927,30.968,0.618,4750.348633,31
18,26.8,22.8,82.0847168,94.44692993,27.20487902,24.00251865,7.626323233,50.38809896,0.840340212,0.82046987,0.718639275,0.521653493,14.11956946,3.566638883,0,0,37.4832,127.024,56.4448,1.2313,5719.58252,29.6
12,25.5,20.4,44.15875626,69.25878906,26.70432197,17.72448331,9.836863339,27.74376917,0.109129076,0.204081471,0.156979672,0.484502277,0,0,0,0.005395553,37.5507,126.988,132.118,0.5931,5766.102051,26.9
25,31.4,25.8,71.88366699,89.79347992,29.61934262,25.91052988,8.125439405,39.96015575,0.504085652,0.762778111,0.553287913,0.139423663,0.047146216,1.216223523,0.000809037,0,37.5237,126.97,19.5844,0.2713,5315.115723,33.8
2,30.8,25.7,46.687603,85.57444763,33.87686667,25.1954872,4.860299726,80.17845325,0.116074042,0.146158615,0.035086732,0.056673883,0,0,0,0,37.6046,127.032,44.7624,0.5141,5302.383301,33.9
13,34.1,27.7,36.72560883,83.56676483,34.25035437,26.99858014,7.062922796,35.64781566,0.163060539,0.147745013,0.032464698,0.001915647,0,0,0,0,37.5776,127.083,59.8324,2.6865,5080.226563,34.2
17,24.7,19.8,66.91490173,96.86070251,25.6498882,20.09653926,5.00068755,83.23984659,0.859466273,0.637507833,0.332881422,0.323053119,1.223354523,0.2136135,0.058289262,0,37.6181,127.099,53.4712,0.697,5831.25,28
14,29.5,23.4,54.14718628,96.13341522,29.96620285,25.09844479,7.571942667,39.85949002,0.597838669,0.343102169,0.161984882,0.04171869,2.897195938,0,0,0,37.4967,126.927,30.968,0.618,5437.17041,29.7
7,31.8,22.8,54.35913467,94.20986176,29.23027159,23.97586282,5.688122163,136.319116,0.077477932,0.146590999,0.058928314,0.063102024,0,0,1.116502379,0,37.5776,126.838,12.37,0.0985,5079.775879,30.9
5,22.7,19.6,74.84859467,97.18080902,24.60007479,20.99875658,7.939463556,85.26479197,0.562846892,0.356644392,0.214492824,0.230251155,0.482505843,0.163267778,0.003219473,0.006664065,37.5507,127.135,35.038,0.5055,5687.061035,23.8
7,32.3,26.3,73.35897064,93.26609802,29.55969871,24.36192589,7.0299293,130.9474454,0.746881159,0.523050545,0.440760511,0.278163541,1.571058512,0.030617691,0,0,37.5776,126.838,12.37,0.0985,5720.304688,26.8
13,28.7,22,43.76903152,92.2084198,32.57319611,23.17580072,6.470117311,69.86449846,0.746611433,0.159544402,0.237721936,0.134749226,2.574207465,0,0,0,37.5776,127.083,59.8324,2.6865,5842.81543,32.8
11,29.4,25.5,66.12171936,85.55726624,30.00345365,26.95052448,8.35739096,37.94013015,0.38479147,0.376067401,0.369181967,0.192546369,0,0,0.006269143,0,37.5372,127.085,28.7,0.6233,5377.675781,33
5,28.7,19.6,43.43900299,90.95850372,28.16295025,19.79913678,5.545818388,125.242681,0.025258728,0.007504098,0.072565985,0.210681532,0,0,0,0.013709202,37.5507,127.135,35.038,0.5055,4485.424805,29.3
25,28.4,19.1,50.62333679,87.01927185,25.43657651,18.91940963,8.800985783,63.04421,0.676064967,0.382487753,0.512447376,0.618056505,0.379638731,0,0.109129022,0.788510918,37.5237,126.97,19.5844,0.2713,4530.068848,24.2
15,31.5,25.7,52.36444473,85.74032593,31.96982585,27.05916302,9.127749622,40.81791544,0.426312,0.346245839,0.089567945,0.043306523,0.165193738,0,0,0,37.5507,126.937,30.0464,0.8552,4978.878418,32.1
11,30.7,24.1,50.72141647,84.58755493,30.48364255,22.96339723,7.589433312,55.03942974,0.137797246,0.271024233,0.37346892,0.241094351,0,0,0,0,37.5372,127.085,28.7,0.6233,5708.97998,29.5
13,29.1,20.8,28.34862137,75.98625946,28.66708124,19.10620095,8.079056978,34.72247597,0,0,0.055149838,0.008138099,0,0,0,0,37.5776,127.083,59.8324,2.6865,5849.480469,28
21,31.1,25.8,70.34299469,97.47344208,29.15662158,25.99784495,7.369349221,47.92874893,0.484239464,0.854579531,0.923432605,0.540165003,0.001925224,1.514497332,1.521516678,0.231479984,37.5507,127.04,26.298,0.5721,5508.149414,29.2
22,28.3,22.8,82.13122559,91.92873383,26.15819279,22.81747031,6.575578908,62.91931661,0.789632414,0.751047287,0.896904177,0.745277091,0.279210014,0.998910765,4.076825125,0.138028438,37.5102,127.086,21.9668,0.1332,4852.554199,26.2
24,30.9,24,65.91047668,91.1552887,27.47112974,22.86292135,12.71355206,96.69394875,0.617364807,0.798039065,0.739396955,0.593297188,1.836599623,7.284498485,0.238097434,2.331715455,37.5237,126.909,17.2956,0.2223,5844.961914,28.2
10,30.7,26.2,65.09745789,97.08557892,29.9186221,25.22481755,10.31541254,67.6821995,0.181307203,0.480966331,0.25626434,0.452206277,0,0,0.046720569,0.502682429,37.4562,126.955,208.507,5.1782,4879.457031,31.2
10,26.5,19.1,36.22231674,79.41843414,27.44414631,15.81181591,10.06030881,86.14741103,0,0,0.057003476,0.418531569,0,0,0,0,37.4562,126.955,208.507,5.1782,4495.878418,28.2
